"DateTime","Number of sales","Sales USD"
"2022-12-03 00:00:00",69,1547392.07
"2022-12-04 00:00:00",110,2615995.15
"2022-12-05 00:00:00",140,3330432.11
"2022-12-06 00:00:00",192,4749571.14
"2022-12-07 00:00:00",110,2517452.07
"2022-12-08 00:00:00",108,3588545.58
"2022-12-09 00:00:00",148,3669295.87
"2022-12-10 00:00:00",345,8207565.67
"2022-12-11 00:00:00",361,7533235.34
"2022-12-12 00:00:00",310,5837139.04
"2022-12-13 00:00:00",248,6905813.61
"2022-12-14 00:00:00",146,3409662.16
"2022-12-15 00:00:00",147,3502207.81
"2022-12-16 00:00:00",167,3478895.31
"2022-12-17 00:00:00",173,4585100.97
"2022-12-18 00:00:00",106,2765095.93
"2022-12-19 00:00:00",123,2033760.58
"2022-12-20 00:00:00",604,7892735.52
"2022-12-21 00:00:00",503,11223845.01
"2022-12-22 00:00:00",363,9461104.78
"2022-12-23 00:00:00",363,9113078.66
"2022-12-24 00:00:00",163,3141162.08
"2022-12-25 00:00:00",165,3818643.42
"2022-12-26 00:00:00",171,3726655.39
"2022-12-27 00:00:00",289,9515713.76
"2022-12-28 00:00:00",409,8721645.07
"2022-12-29 00:00:00",258,5981713.67
"2022-12-30 00:00:00",161,3441524.19
"2022-12-31 00:00:00",188,4460484.03
"2023-01-01 00:00:00",185,4271184.4
"2023-01-02 00:00:00",254,7367038.89
"2023-01-03 00:00:00",236,8156665.32
"2023-01-04 00:00:00",358,8629463.73
"2023-01-05 00:00:00",280,6917520
"2023-01-06 00:00:00",565,19177604.52
"2023-01-07 00:00:00",206,4353442.41
"2023-01-08 00:00:00",176,4693571.17
"2023-01-09 00:00:00",239,9110042.33
"2023-01-10 00:00:00",163,5654555.93
"2023-01-11 00:00:00",291,6703250.48
"2023-01-12 00:00:00",489,13797589.13
"2023-01-13 00:00:00",205,6210678.82
"2023-01-14 00:00:00",199,6126961.85
"2023-01-15 00:00:00",149,5603544.89
"2023-01-16 00:00:00",276,8747824.15
"2023-01-17 00:00:00",249,6132088.41
"2023-01-18 00:00:00",635,16087847.33
"2023-01-19 00:00:00",786,14476946.31
"2023-01-20 00:00:00",303,8333744.31
"2023-01-21 00:00:00",181,5855875.95
"2023-01-22 00:00:00",154,5647455.86
"2023-01-23 00:00:00",134,3311550.25
"2023-01-24 00:00:00",312,6002568.01
"2023-01-25 00:00:00",219,6903490.67
"2023-01-26 00:00:00",166,6240737.62
"2023-01-27 00:00:00",129,4005908.34
"2023-01-28 00:00:00",130,4072090.25
"2023-01-29 00:00:00",118,5200779.68
"2023-01-30 00:00:00",123,3719519.14
"2023-01-31 00:00:00",90,2798752.52
"2023-02-01 00:00:00",104,3089838.02
"2023-02-02 00:00:00",116,2635090.14
"2023-02-03 00:00:00",150,6218753.55
"2023-02-04 00:00:00",99,3122084.71
"2023-02-05 00:00:00",126,4894568.61
"2023-02-06 00:00:00",140,5572555.4
"2023-02-07 00:00:00",171,7835576.59
"2023-02-08 00:00:00",173,6209437.82
"2023-02-09 00:00:00",115,4125126.78
"2023-02-10 00:00:00",117,2778642.03
"2023-02-11 00:00:00",111,3028869.77
"2023-02-12 00:00:00",90,3135753.13
"2023-02-13 00:00:00",162,3825621.83
"2023-02-14 00:00:00",121,3213411.44
"2023-02-15 00:00:00",279,9777257.29
"2023-02-16 00:00:00",136,4848667.82
"2023-02-17 00:00:00",135,4406128.48
"2023-02-18 00:00:00",246,8758264.15
"2023-02-19 00:00:00",390,11607242.03
"2023-02-20 00:00:00",251,12810776.61
"2023-02-21 00:00:00",280,11432486.95
"2023-02-22 00:00:00",222,8419808.23
"2023-02-23 00:00:00",215,6844152.45
"2023-02-24 00:00:00",357,16387917.3
"2023-02-25 00:00:00",390,15447246.2
"2023-02-26 00:00:00",272,11841176.39
"2023-02-27 00:00:00",297,8921919.31
"2023-02-28 00:00:00",292,10998031.16
"2023-03-01 00:00:00",221,7381160.88
"2023-03-02 00:00:00",253,8392924.49
"2023-03-03 00:00:00",374,7714961.41
"2023-03-04 00:00:00",239,6842673.47
"2023-03-05 00:00:00",154,4181397.24
"2023-03-06 00:00:00",150,6385421.14
"2023-03-07 00:00:00",173,7620879.85
"2023-03-08 00:00:00",117,3196566.82
"2023-03-09 00:00:00",131,4065770.83
"2023-03-10 00:00:00",137,4463449.08
"2023-03-11 00:00:00",147,4720959.44
"2023-03-12 00:00:00",176,3680680.12
"2023-03-13 00:00:00",172,5709904.86
"2023-03-14 00:00:00",145,5767737.1
"2023-03-15 00:00:00",205,4978643.85
"2023-03-16 00:00:00",136,3786465.75
"2023-03-17 00:00:00",115,3680872.24
"2023-03-18 00:00:00",125,5586372.61
"2023-03-19 00:00:00",111,3473261.01
"2023-03-20 00:00:00",102,3939258.24
"2023-03-21 00:00:00",114,3175902.11
"2023-03-22 00:00:00",111,3305379.43
"2023-03-23 00:00:00",108,4703423.29
"2023-03-24 00:00:00",95,2567940.97
"2023-03-25 00:00:00",194,7007665.58
"2023-03-26 00:00:00",151,4321899.93
"2023-03-27 00:00:00",136,3784668.71
"2023-03-28 00:00:00",158,3661084.14
"2023-03-29 00:00:00",103,3257687.73
"2023-03-30 00:00:00",105,3242882.17
"2023-03-31 00:00:00",122,5616175.57
"2023-04-01 00:00:00",126,4099112.38
"2023-04-02 00:00:00",96,3491214.56
"2023-04-03 00:00:00",123,3658587.06
"2023-04-04 00:00:00",82,2630089.8
"2023-04-05 00:00:00",85,2834300.93
"2023-04-06 00:00:00",77,1861301.51
"2023-04-07 00:00:00",79,2581824.92
"2023-04-08 00:00:00",108,3377904.71
"2023-04-09 00:00:00",74,2501869.84
"2023-04-10 00:00:00",109,3065325.82
"2023-04-11 00:00:00",107,2484514.57
"2023-04-12 00:00:00",96,3943956.59
"2023-04-13 00:00:00",192,8398714.77
"2023-04-14 00:00:00",162,6556369.19
"2023-04-15 00:00:00",144,7072788.91
"2023-04-16 00:00:00",216,6553273.17
"2023-04-17 00:00:00",165,6712060.51
"2023-04-18 00:00:00",101,5239341.92
"2023-04-19 00:00:00",137,5467662.92
"2023-04-20 00:00:00",127,5952363.57
"2023-04-21 00:00:00",352,12652723.58
"2023-04-22 00:00:00",291,12060612.76
"2023-04-23 00:00:00",209,7070117.02
"2023-04-24 00:00:00",89,3102726.66
"2023-04-25 00:00:00",112,4000400.85
"2023-04-26 00:00:00",106,3774721.37
"2023-04-27 00:00:00",69,1690898.49
"2023-04-28 00:00:00",86,2329530.53
"2023-04-29 00:00:00",57,1477198.13
"2023-04-30 00:00:00",75,1917316.28
"2023-05-01 00:00:00",205,5707255.29
"2023-05-02 00:00:00",211,6536028.61
"2023-05-03 00:00:00",117,2524761.84
"2023-05-04 00:00:00",89,2801557.04
"2023-05-05 00:00:00",118,3186084.18
"2023-05-06 00:00:00",70,2281203.99
"2023-05-07 00:00:00",112,2652765.64
"2023-05-08 00:00:00",120,3204145.51
"2023-05-09 00:00:00",123,2583006.72
"2023-05-10 00:00:00",790,6799855.3
"2023-05-11 00:00:00",407,6779516.39
"2023-05-12 00:00:00",189,2989572.68
"2023-05-13 00:00:00",231,4219017.42
"2023-05-14 00:00:00",169,3615513.26
"2023-05-15 00:00:00",197,5373789.98
"2023-05-16 00:00:00",96,3486351.59
"2023-05-17 00:00:00",52,1457649.46
"2023-05-18 00:00:00",80,1630459.97
"2023-05-19 00:00:00",90,1843864.88
"2023-05-20 00:00:00",107,2326051.52
